Month,Ev Sales Data per Month
1946-03,596.714153
1946-04,2511.022197
1946-05,5176.388554
1946-06,6770.889351
1946-07,4393.119638
1946-08,2612.295535
1946-09,1974.931806
1946-10,1288.559782
1946-11,4306.309418
1946-12,3914.861471
1947-01,4201.679728
1947-02,2324.578272
1947-03,933.4002518
1947-04,1327.444234
1947-05,3395.220163
1947-06,5277.009946
1947-07,4205.879872
1947-08,3752.117805
1947-09,79.13289484
1947-10,2876.860233
1947-11,1779.748283
1947-12,4091.759835
1948-01,3079.29585
1948-02,2692.158724
1948-03,738.493236
1948-04,3943.085049
1948-05,4560.582399
1948-06,6806.433474
1948-07,5209.510283
1948-08,3737.614702
1948-09,976.8883384
1948-10,980.1596335
1948-11,2667.456296
1948-12,4332.256483
1949-01,1732.841163
1949-02,1896.816208
1949-03,2083.177536
1949-04,2463.930315
1949-05,4974.827907
1949-06,7219.034672
1949-07,7140.053533
1949-08,4792.114714
1949-09,2054.384648
1949-10,582.7842664
1949-11,3541.043082
1949-12,3402.951782
1950-01,2424.586866
1950-02,973.5876488
1950-03,2809.370211
1950-04,3251.998264
1950-05,7218.535906
1950-06,7228.529136
1950-07,6316.102933
1950-08,5823.860702
1950-09,3792.470434
1950-10,1242.037529
1950-11,2310.300634
1950-12,2400.88197
1951-01,1041.246683
1951-02,1483.44853
1951-03,2578.015663
1951-04,5420.817423
1951-05,6379.554943
1951-06,7008.842772
1951-07,8396.988736
1951-08,7159.862422
1951-09,3280.89877
1951-10,1905.728288
1951-11,518.0091058
1951-12,2145.351368
1952-01,419.6765287
1952-02,2637.37795
1952-03,3612.801842
1952-04,7762.558036
1952-05,5457.582793
1952-06,9618.389881
1952-07,8262.947962
1952-08,6096.053023
1952-09,4036.107648
1952-10,494.9355447
1952-11,507.8790385
1952-12,551.6810619
1953-01,1289.259891
1953-02,1172.509145
1953-03,3431.572259
1953-04,6287.595316
1953-05,9584.167995
1953-06,9716.676466
1953-07,8237.57867
1953-08,7499.765787
1953-09,4632.862401
1953-10,3053.716341
1953-11,398.8222643
1953-12,645.0177997
1954-01,10.69567317
1954-02,818.7023954
1954-03,5127.624119
1954-04,7641.845612
1954-05,9265.317314
1954-06,9744.776204
1954-07,7943.406112
1954-08,7157.291011
1954-09,4784.508316
1954-10,1874.232061
1954-11,734.3830982
1954-12,679.1331839
1955-01,2880.427708
1955-02,3048.233137
1955-03,5680.492213
1955-04,7897.782405
1955-05,7932.870623
1955-06,10544.28744
1955-07,10010.44504
1955-08,10632.61643
1955-09,5526.299848
1955-10,3569.494653
1955-11,1452.39502
1955-12,303.1577303
1956-01,2728.502601
1956-02,4217.026337
1956-03,6805.411749
1956-04,7654.278846
1956-05,11845.87413
1956-06,9760.388235
1956-07,11128.50991
1956-08,10951.26792
1956-09,5319.562467
1956-10,3293.087561
1956-11,2178.196135
1956-12,954.4826335
1957-01,626.454336
1957-02,4125.094259
1957-03,5543.514069
1957-04,9628.696712
1957-05,10115.09356
1957-06,13303.61168
1957-07,10349.8375
1957-08,9030.188758
1957-09,7715.05399
1957-10,3219.958955
1957-11,2897.442685
1957-12,3356.539022
1958-01,1161.072513
1958-02,4832.603123
1958-03,7457.138557
1958-04,10528.36513
1958-05,10389.00507
1958-06,11024.65864
1958-07,12246.47034
1958-08,10240.67293
1958-09,7743.467603
1958-10,5388.709461
1958-11,2581.396009
1958-12,2873.087945
1959-01,3653.066201
1959-02,4525.055827
1959-03,9654.468254
1959-04,10811.81316
1959-05,11026.09026
1959-06,13593.10685
1959-07,11341.28509
1959-08,11322.21084
1959-09,9243.008312
1959-10,4813.016913
1959-11,4816.23484
